f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,label
-0.46419274609128713,1.7249733139178502,-1.4030890862389742,1.9882760443049743,-0.48349975563380587,0.5950996155542176,1.8716269259334406,-1.7695957984841009,1.6914574517007623,0.2712455414173731,1
0.8175875159098092,-1.4032632644546066,0.13354972332412895,0.6940548589009747,-0.1750107704492727,-1.3800592875757731,-1.0235236996576935,1.417571163973994,-1.8621160286689489,0.8354483137632496,1
1.9975601460581074,-1.9700680155729335,-1.3558172687202403,0.6965772035725379,-1.760036661658607,0.3591599354234356,0.7360004142442245,0.35258539245628073,-0.5392611879157312,0.7891291839465557,0
0.37717771205528194,-1.169451311624321,0.252542174340439,1.52762886855571,0.6673331427617999,-0.11283397042461152,-0.7136635885221954,-1.6564551622497086,-1.0214914689638852,-1.9552529876524924,1
1.9465036700998577,-1.1100709914850402,1.2595037707414907,-1.3254204727800856,-0.8655954015777043,-0.326890723086533,-0.7023773434335796,1.1934032510394443,1.8307736320616925,1.501177934603394,0
-1.3856885322089738,1.1067547053971611,-1.4082123467811543,1.6535244262484055,0.07151430267431369,-0.654475647773173,-1.3718980106632288,-1.9527636472839816,-1.008212033356461,1.6560802531252476,1
1.18904876908891,1.879174831002878,-1.5969539155145078,0.36871497402267783,-0.9713981038768935,0.17176682308962965,-0.7181804577461794,-0.86613779902657,0.29538120809838997,-1.2667273525218388,1
-0.12346625211153262,0.6032490601761391,-1.4872717072687838,1.7223770835076162,0.022898797816499172,1.278111887537369,0.6156217224842533,0.8400037648901821,0.8645237639713521,1.5003995882458905,1
0.45442174018769643,-0.8871313931144416,-1.6019614285381714,0.4250024778005659,-1.7345887849176758,-1.0348261932418792,-1.7571712615923532,0.19555035602626836,-1.3586475002285279,0.44162927773389304,0
1.1634605234530704,1.2875228830874494,-0.7618259674494903,0.19581813077798405,0.2520430403454359,-0.10845127138333366,0.6204555656990594,-1.1596515047058658,1.916972958347177,-1.6076806916362703,1
1.3168845648124767,0.37638394780475126,-1.0205810112251363,0.9827000026411992,-1.6620764172917122,1.0976713377951324,0.3599408889720541,-1.5569987264143936,-1.681977747630519,1.00334533374585,0
-0.8282563739846514,1.5572074030688539,1.0482920841207042,0.7927609788708643,-0.8855757894661962,0.8357780760864717,1.792590738059336,-1.6337606625177243,-0.6953494319857358,-1.0613109381536234,1
-0.4269994623973332,0.9693306194157856,-0.10302967429845378,0.28292242448098515,-0.7433804476866306,-1.4348429316515978,-0.9322654042490859,1.438721204967948,0.4096678486136418,-0.4880453072110651,0
1.1596239269423503,-1.742170270180365,-0.9844356483104573,-1.079587383770643,1.9414582486728884,0.824394329571041,0.4711437455542167,-1.9800601388221084,-1.2627599916405705,0.5421651718923131,0
-0.4811226940733371,1.6971215347162434,1.0588968765670317,-0.21046370878352016,0.9980599101530818,1.9016172953048862,-0.15607670119411754,0.5701035515541335,1.6746584602451806,-1.005301351855307,1
1.5462316546651134,-1.6098211729080694,0.5937926823505859,1.1313526202231374,0.45842487700970436,-0.017860783389827883,0.46938839970274415,-1.3933451648822217,-1.1377171586791266,-0.9204026241746321,1
0.3911173625201525,-0.23239570501971807,-1.0220966300566419,1.5312373285783205,-0.5043126388271064,-0.21587312308043538,-0.3611956938040217,-1.2722281788929894,0.9265080617209334,-0.20616695092456805,1
-1.9349715604291262,1.856054809439188,1.2630544463816546,0.8942374163672131,1.476367482074116,1.627229014422201,-0.6500411744622454,0.4438347136667944,0.43523123682237674,-0.9308013247576121,1
-1.1121909942117312,-1.5443709807239117,0.6372567836658112,1.1236759641231195,1.0438119180680152,-0.7348984912601026,-1.178960598139191,-0.18554328618151228,0.18725384096204234,1.676348511874223,1
1.4992926170962164,1.6642333252073107,1.4010495405439185,1.858324817745245,-0.13800001132377027,-1.8101060102676225,-1.665751871406087,-0.4388954329106274,-0.9692516349080109,-1.3202376345557307,1
1.8128150980345943,-1.2183216463575102,1.837517089260924,1.0433553612848283,0.5637826885008939,0.7040758403575134,-0.674102705363504,0.5857081522331287,-1.2532315268749388,1.750821730143918,1
-0.7928266401576258,-0.9792539508258313,0.84465119277663,0.6257948722647275,-0.19480432662677893,0.5297849387631453,-1.3620277129565754,0.6933132296078202,-0.9175572192192245,-0.9086560932941707,0
-1.3512802602248617,-0.6704914598553415,-0.6749957587546875,-0.18328395319092294,-1.238321981334602,-1.2279698553649347,0.16695428665291345,-1.4844903813180994,0.7555880319553405,1.7757885034503862,0
-0.29281751334248707,1.604421252602707,-1.6067336354965422,-1.8281694904974217,0.8854755100553597,1.0440862919259861,1.3722329638630053,-1.7727292864000743,1.1076282198273217,-0.49384506881367285,0
-0.7866494692712056,-1.3079043146268123,1.9840630204101082,-1.7453456427245455,1.3080320584319978,0.5579777419621101,0.9403217770474686,0.8468684796871857,1.4337379402927302,-1.2648317205755668,0
-1.9967015326612585,0.39411395617306466,-0.5845654427066642,-1.5048506755314492,-1.2554449835830446,-0.6730027501631084,-1.719066516453187,-1.7723471914861966,1.6641050193297766,-0.7515890025852152,0
1.9289227898943397,1.8574680333215996,-1.4297148706915448,0.8596972115847636,0.4032195565082768,0.7625882924206144,-1.6152359999421009,-1.2457596854617679,-1.693445354196474,0.4165368208682847,1
1.9463643033963645,0.6879381506317657,0.8430461400877185,1.9383401661731243,0.7120462166871846,-1.8392737094861187,1.4680224034263905,-0.5412868384848148,-1.9825455139411385,0.02893671024328226,1
1.7480600035050546,-0.9706772512200672,-0.0339473077886403,-1.304892448870437,-1.7692293133342396,-1.6778202131475473,0.9080436238454217,1.4562978829685962,-1.4268046429900356,-0.8467257287581251,0
-1.2198821294206907,-1.8925768922942883,0.21372547954793442,0.7996886805505903,0.5915099235402819,-0.44778581079100954,0.22004098375962133,-1.6236027734551013,-1.3827851251092622,1.7271784782119335,0
1.0460309912795873,1.6909563833006693,1.666721137997469,0.5975704684309626,1.7129545924486607,-0.3331835876701472,-1.9855350208602363,-1.7497155366153625,-1.5620506971967392,-1.618586187268559,1
-0.5931904365989462,0.8050832284374305,1.1625952264019799,0.3608530973784987,-1.4142553017720818,0.991606408592701,-0.5807923234496042,-1.948026605312815,-0.8776455178690026,-0.6775977834360885,1
-0.9030178591275884,1.2474806127503424,1.0397055903763612,0.7822081216505659,-1.4439796859509388,1.231335638825128,0.7087038466532949,-1.2206492540744325,0.5923757211260656,-0.06595343598527581,1
-0.2425997525750998,-1.5515073461104447,0.07321710338066145,-1.6002727641105454,-1.3429864509829335,-1.4698147429009492,1.8164331162800305,-0.8605412382244397,-0.5791827056159691,-0.7116775748158557,0
1.5930017807125751,0.25186364533955397,1.676639595733247,-0.8003003766884178,-1.5406613022722042,0.22487381089669833,-0.61785203283993,1.2076273339629933,1.5176936356466344,-0.10970595637171288,1
1.8854360963420334,0.21205202537762347,-0.9163184264547501,-0.0440979386229019,-1.8507588303882896,1.2160046410522702,-1.5942597965823162,-0.7650060459879802,0.2612661880197735,-1.8280994974124045,0
-1.682732403274207,0.7844654304520513,-1.712891627756925,-0.09166853501049399,-0.6452174663169985,-1.0876823681743342,-1.2448844085453383,1.0536451749303177,1.8061687726011302,-1.439281031186673,0
1.8387248766965079,0.37905001390041493,0.5666416214530283,0.8397055125703274,0.8164755614183239,1.279244432742753,-0.06612539460921019,0.13343435005880444,-0.7046919901463364,-1.5789696248675318,1
0.6585607637048763,-1.8655601232549963,-0.8974597956665269,-1.623080542215599,-1.2370913707091278,0.5549236515895233,0.5139065208196727,-0.3157803480171517,-1.6393120940420354,-0.2665043341623665,0
-0.5890205125668264,0.881836611423799,0.31610643279620687,-0.033736930652004116,-0.052071670780019286,1.8651875490416754,1.025176886813802,-0.012081758159488754,-0.08310954844408958,-1.8940835947801462,1
1.7700370532792267,-0.7233041129306814,-0.9762436724770249,1.9976357015506854,0.8747586860180978,-1.810544906802848,-1.7524580918976942,-1.8979937441592085,0.39847559805147625,-1.7137419997521928,1
1.7335534273797224,1.7476261600907117,0.18421626699231908,0.4665557255838033,-0.8324223938990007,-1.7441098303669067,0.9498417807672621,-1.5928560450039302,-1.6577694359264274,-0.7551075631831048,1
-1.9501373606484718,-0.263857536974736,0.8307236403203069,1.2053957256877559,0.4172292151956851,1.3874968124556504,-0.3739911849315587,1.3950883402419065,0.02589324199351717,-1.1078554880068188,1
1.7765825866418639,-0.900116504651534,-1.8951940632488276,-1.0293038281798923,-0.533249754970289,-0.5946012668429437,0.09867003777428662,1.532507528143694,-0.8306470915612034,0.08308243183667541,0
-0.6394441852460826,1.2870922374928018,-1.3695939468460865,-1.585958926759766,0.011981012950406988,0.6875503430619676,1.182100804363066,0.35849941162126564,1.0953990452760025,-0.4291597657563049,0
-1.868529318934124,-1.5356027683937739,-1.8451095950840153,-0.6842253980940294,-0.018034634925270687,-0.5747300653722425,0.24239790026556873,-0.07756340602884926,0.7117712074557612,0.6678486542536248,0
-0.7277434115652821,-0.6151421785556339,0.3405912865652132,0.38572987156336724,-0.7412003454514675,-0.6787284568982992,0.7761800527445883,0.5896432915042782,-1.4597967812809012,-0.23583248129842627,0
1.570824314842361,-1.8547772955820991,1.4206557859368547,-1.3472873717434255,0.02899452984686368,-0.30265428430795405,-1.9594826506341647,1.661587748358528,-0.1802990906627775,1.81707310704246,0
-0.8530243960831285,1.4651030936638896,1.689558295982522,0.2273296654831225,-1.18928884852913,0.7409897284228801,0.19591226611784052,1.7781186634105035,-0.24291175275803267,-0.925945409440712,1
-1.4468519940235716,0.7945342747467179,1.896438475922329,-1.886624917714406,0.9617814191125071,1.7077214502386666,-1.7008738630906026,-1.5593198195754674,0.7678283937988346,0.5918535035831534,1
-1.7246903387350172,1.3376910086046259,0.0936953913795695,1.6287894933464502,1.5119635239708176,1.250031076200663,0.06359558497768525,-0.993157433002271,0.023902015644530206,-1.5967544887928797,1
0.6353845938937046,-1.4640911230839695,0.04469185000289233,-1.7824721033327289,-0.8019500389014165,-1.0716781573208487,0.48012617084668197,1.1471468480900349,-1.7707881818378954,1.4011347406215369,0
1.443070779818418,-0.6309237028479089,0.6360162638812885,-0.3895478731862019,-1.383236471241474,0.11464967425244144,-1.6545613019936134,1.5138886215839515,1.6971590376384342,1.2864525480456144,0
0.2501124830239143,0.23039436450181983,1.9384295064037191,-1.0083932406752685,-1.69620653637917,0.24776369440471102,-0.6848576087595868,-0.710644908767823,-1.9716585833202078,0.3849576381917319,0
-0.9438651908975437,-1.248565807229276,-1.8382722744279851,-0.5425536940975548,1.5158754895458295,-0.6533167696105107,0.7162968404783747,1.0261878536076292,-0.6875967632392017,1.286562940048165,0
0.7675186386677963,0.2369689148038061,-1.9960301437974843,-1.8596369363087675,1.9634633764242535,1.1291356940142374,1.7502610350917882,1.60921281967211,-1.9182280674289967,1.1673891591642955,0
-0.19541702395538163,1.1582328160026227,-1.9731368633464594,-0.847202795197743,1.0052951031652086,1.172083154406359,0.47885840485849585,-0.794975242214945,-0.7585496348485483,1.8670558545681306,0
-0.2431512830631819,-0.21149779902465182,0.209331000962798,-0.361990652542445,0.2106862583896567,-0.2706583089297685,1.3068596784087467,1.6362040791931358,1.7284410392614467,0.2571848233175462,0
-0.23140577014201869,0.8209602351673517,1.3532943651836264,0.2519289682655086,0.7999240872890452,0.9989174028849921,0.7055751068691469,0.984534222917238,-1.1654186697760065,-0.006501811912809963,1
0.3530742184203488,-1.9900882765719077,1.4238500352547279,0.4400980337796483,-1.483454673207187,1.2654282903033085,0.8682278657621785,1.0331981738545482,-0.4318301525525752,1.4168100267799684,0
-0.34388967147055105,0.2820366117823654,-1.997430785200505,0.5794924587114489,0.8727031685117468,0.26843746195516927,-0.013764731825535836,1.2397458948468332,0.7254908686609673,-0.8877038411199081,0
1.8362933523199434,0.8290687767813631,1.9517557156496985,1.8850452650754734,1.6756388912403595,1.0214861649012303,0.43771747398786953,-1.3113173452683031,0.1734056696950308,1.0615060895773092,1
0.08342863482227125,1.472956513622631,-1.561376403233207,-0.4762386078054637,0.023857674374629045,-0.27069881652356775,-1.5656538087137877,-1.3858868238214779,1.3504691714219486,-0.062462963194195975,0
-1.8051102929890894,-1.9340349640894003,-0.10609839202269367,-1.3424850963022252,0.8205037839968874,1.1812938501110053,-1.0868131661715776,0.36870777952712297,-1.382221426058456,-0.7856693936224519,0
1.5551819767257333,0.17639236592924323,1.5435547805768004,-1.0990087832819722,-0.6799026270053359,-0.1161914461727318,-0.07967969922182849,1.9905918687348017,-1.5422187241154797,1.407860142406363,1
1.4547281576874806,0.21279452615114947,-0.623851326963385,0.07690441715318475,-0.8301291807737448,1.196429793759758,-0.006883365158679489,1.7033687155098023,0.49076537742417514,0.057277332458733454,1
0.844277415910609,0.015731857720937104,1.6180254016777886,-1.2622161564526349,1.8933947349836227,1.2487622074047682,1.4429334474594784,-0.06836867051571538,1.3488061973503895,-0.7729036656911794,1
1.0477927142567007,-1.4381993664439094,-0.7717923361499652,-0.2170693465610687,-0.7107211274263125,-0.45193153750326553,1.280418979134792,-0.9732964314313297,0.9811246886182889,-1.7051517235533926,0
1.0629564300602432,1.168092971319092,-0.39320489799007197,0.8899112926698818,1.6605536149803966,1.2028518942181075,-0.4382139584121605,-0.06314594287974229,1.1174301791432217,-0.8296216406035057,1
1.215530961235494,-0.6877154297562353,1.2239623295421524,-1.6527982265971066,-1.8224108123576395,1.990701789479289,1.4778284929387562,1.5313900138648155,1.80511979042647,-0.2467347623420486,0
-0.8526577812793912,-1.479900019928388,0.004836534153858096,-1.1198067180935687,1.7422034269572788,-1.9839873502288836,-1.4272130490275137,-1.0140965876662928,-1.2041731536272198,-1.0968862536811588,0
0.6241904202447137,-0.6899516867474031,0.4600975276134931,1.561031734585165,0.4102270621028081,0.7781311651455258,-0.5379868071145708,-1.3610461295091634,-0.7176637502003755,1.8571305948164323,1
0.4872455378125484,-0.8899555222639393,-0.19633893135158464,1.3420521497239775,0.6737742828230942,0.24261136291667285,1.5406515065353643,0.6897582888671612,0.5709189231643816,-1.2409274511569275,1
-1.5744452679503689,1.8605684682295962,0.3954334804014108,-0.3372663634142836,0.3560832836408703,-1.7527521557131385,1.2885090956164271,-1.1334178577426561,1.2181840252717882,0.13751377305444246,1
-0.893711945372389,-1.8791602070317182,1.263333421306423,-1.2941594341227733,-1.7927795374405062,1.0235109233035233,-0.5998271105080848,-0.44266397763340004,-1.011729650877124,1.4367139147875885,0
-0.8106818955738717,-1.1592297209959046,-0.7630010946553756,-1.1874016993304122,-0.7293791167791701,-1.6682551085273079,-1.3658798835221666,-0.3317884664154085,1.5178674223595054,-1.7708370131108566,0
-1.1493011729598774,1.6333827021663851,1.5600586966396865,0.717803333183765,-1.0381057836190482,-0.32075775577685706,-1.1551160222481398,-1.485645963499187,-0.480006421944434,0.30328642028140074,1
-0.5602692981407791,0.4432982018638789,-0.8149810584827781,-0.6165978889568389,1.1626943665784384,1.5132589235754321,-0.7118636738757917,0.28606320538110497,-0.8873508644309278,-1.78666143317029,0
0.951428725441632,-1.3159860670553987,-0.2971499050123314,-0.05181802648337275,-1.2621136632835763,-1.621778597346415,-0.6079479413157176,1.8091436302012736,0.46054235995368575,-0.47435908638838997,0
-1.8443567169031403,0.4010931255643273,-1.6309694362585097,0.17017628419010533,1.0078020330869717,-0.30565860682085466,-0.8023540207339024,-1.8104630647296056,-1.9008884993536128,-0.27989372141791513,0
1.5333810828118715,-1.0237488848272385,0.2962220231272852,0.7372232787190471,-1.7566805299945543,-1.3875984967864916,-0.6748928263217318,0.680372696594282,-0.24385955108761248,0.9367802728729813,0
1.47039146229277,1.0334891063941716,1.9689888292529965,1.0174442749265986,1.4087167800298022,1.3294654338600038,0.9210630491201863,1.2072072666235623,1.7387329114696408,-0.09917048589482969,1
0.5531480956501742,0.05975888629109072,1.404147948768292,-0.2745615885139707,1.2789070845789317,1.1974183002285552,1.8475444054743622,-1.004317202970325,0.8384780395436491,1.027677990589945,1
1.7451139712186627,1.6276096722221243,0.2941034468337933,0.31661274345591917,-1.3308350863830825,1.8998508096950846,-0.9799301491862926,0.8989448738051684,1.18318001922125,-0.23513798155447585,1
-1.155225119883768,-1.244158463121253,1.425984003606367,0.04302594699405926,-1.6394520718469332,0.8680778910515548,-0.9993157887798816,1.505579003003517,-0.761712855880099,-1.1989166796394275,0
-1.6605662257802627,0.04612454655058995,-0.1970496487268507,1.0052485784125715,-0.1415896512278545,-0.6247361243025158,-0.9533803374682237,-0.8874130181201156,1.7113916073112558,-1.3396855916487507,0
1.9527056982286006,-0.692322179231101,-1.6464390583300101,-1.00523847684854,-1.7663424817815252,1.1601190766556635,0.05021165016442186,-0.6520535245327963,0.6481984185262499,0.5225861038012809,0
1.759488356910361,1.8450420669935186,0.7227351026616211,1.271263708976674,1.1697004013407142,-0.03478586920040083,0.8178331521336677,-1.6869639692657192,1.0320843326012277,1.8473320287694706,1
-1.6601009874970463,1.3444631383674182,1.731920106597085,-1.0952444407917517,0.09924475043681502,1.7114329018519538,1.8409040180918717,-1.4884704625907346,-0.6039830977781975,0.7925785646034265,1
-1.1137660024562788,-0.7009174854620768,-1.906835759981227,-1.3859132762752044,0.2493179776709753,0.612360265216731,0.5956473243833478,1.1134418831128667,-0.33887434504483416,-0.906037135035378,0
-1.9376771998299,-1.1734806957904524,-0.750448751191851,-1.287172574078138,-1.919422114013591,-1.3702095653392337,0.6643982142702893,0.5183416658903832,1.7427345575921698,1.192673165589237,0
0.2710244673647648,-1.4497746100271547,0.2562872757006276,-1.753619756343277,-0.27646041035658886,-0.4389654842112183,-0.28874476254823334,-0.8806963264208512,0.7433217904952949,1.363777869195118,0
1.0740679703959102,0.5110083831635213,0.15337919733205307,-1.8756632799678785,0.8917359947676848,0.17993175831398966,-0.9170357973444525,-0.6886318445862334,1.7424271458789655,0.4974489804689082,1
-0.09635026136988678,0.4836869588336308,-0.345030700057372,-0.1192709071879352,-0.8387629731693185,-0.24058679763342194,0.7423689297516418,-1.8402322996541232,1.1801096291846194,-0.8680818365547487,0
0.7302391737299989,0.57090125872024,0.6105121965652214,0.4325156650232116,1.8364073522781394,0.03337665078156338,0.9292764620614058,0.8217973249383106,-1.0549296908866785,-0.8667766432526975,1
-0.30393160737212854,-0.8892082781471631,-0.5330276042801612,-0.4361575442867762,0.4154582437533758,-1.1204398290597535,1.2171674635067493,-0.2498545729139816,0.8249764467329874,-1.6742300750367285,0
-0.12013842350253245,-1.8871218712906868,0.7036399672622591,-0.6251596920117217,1.7970112564233145,-0.7035031415943225,0.2552235920709074,-0.9704496972215413,0.48045051578936127,-0.13183059946706166,0
-0.5174869539774685,-1.1852426036792805,-1.5539146241141788,-1.520483464173307,1.9961600700222126,-0.35075709257106125,-1.9922811685066422,1.8117151625040573,-1.9200803030807494,-0.3256554977818653,0
0.8699103438826237,1.6583969774870466,0.8515451657284041,-0.14549698039995285,1.8977681559364137,-1.8427224678669183,1.947568810152032,1.3975662068337558,1.7157200685054366,-0.9809103036098534,1
-1.430167710862921,0.6532611174908003,0.06343775194447998,0.09267184297751774,1.6984767139328705,0.48032362661304884,-0.7557446595816404,-0.3997337743284959,-1.466016659632595,-1.2307438388972427,1
-1.426599719161846,1.241165364845418,0.8194938718884752,0.12138007044340737,-0.502528665489717,0.6739771612974019,1.2516213907830438,1.524932862686836,0.18806491282533422,1.2795404872788034,1
0.0452238136507801,-0.10187964324843657,1.461727422488401,-0.45450425494134405,-0.41634928383719094,-0.7803546188603354,0.07480691317846677,0.1794001347578429,0.6418445812418279,-0.2779907595617179,1
-1.1286508324656026,1.4673682496555034,-0.6159965310479425,1.6917736793606988,-1.170586667894177,0.2402299049449219,0.146460374117809,1.3145913917079812,-1.444594452996681,1.6397486916698454,1
0.12571268868828067,0.3444375356574656,0.04066517319106833,-1.8559003726549341,-0.011637352773607557,-0.9458013492920379,-0.6292472784886742,0.5964063967485598,-0.009211482103576252,-1.6271271493301582,0
-1.7078349009529643,-1.2573692175305187,-1.2364594137111053,0.4332030278854595,-1.2887421438178288,1.5268776930990824,-1.1609573575463474,-1.6354742182944695,1.5029840654385875,-0.818689695693068,0
-0.2983094806650568,1.8361055360497693,1.7774768766310953,0.8596675570596712,-1.7242441930697812,0.37336050164558987,1.9563117401690313,1.787664913695922,-1.5759900299202285,-0.4161307876385254,1
-0.7378530163886428,-1.4810875723803778,0.7791932449950436,-0.904606542559053,-0.6205367874988088,-1.6385644931943282,-0.008129764885337565,-1.367328545391774,-0.2716383056820435,-1.426631111586794,0
1.815399559800583,-1.4200698672114296,0.08754861540253289,-1.21208069872405,-1.694552786109563,-1.1907655246316073,-1.7809035704382556,-1.4424104675160447,-0.026063368947132126,0.6072620842302969,0
-1.6506407397128662,-0.23592550438292603,0.3249880914134078,-1.063097295155754,-0.5116863539358985,-1.7126605210655654,-1.1194756790676204,-0.13298829632423992,1.961768715701289,1.9850602517565337,0
1.9184867244971517,-0.3076544547986897,-1.67727848634134,-0.7057062510026659,-1.0491424985160909,-1.9434937003605817,-1.6190655588464984,-0.1872322598037357,-0.641350144782812,-1.2785851134620678,0
0.8643998826349883,-0.5715376164135257,1.4074714229861773,-1.0360913589475307,0.15357396034649895,-1.2634431314032701,-0.018797534456632015,-1.3901339640864552,-1.3536855025139123,0.4488935081680627,1
-0.9448558312969331,-1.3105310937430108,1.7190730005402926,-1.8279869970397957,0.26059245078354865,0.19305536733306106,-0.9975645023877608,-0.18891301954872874,-1.6490488676694581,0.8850805836955424,0
-1.1132114064927072,-1.2264585606937763,-0.7404860868899878,1.609479681052568,1.1858665931341705,1.7875691645350305,0.6078493841323418,0.6516860441283505,-0.07987600229513214,1.6207452934679019,0
0.04350859708131605,-0.5797597168199013,0.5615000396706606,0.18455797360385384,-1.503920738760418,-0.4290983443502818,-0.7466983556220801,1.387335100044527,-0.48462977210756497,1.2862209305555705,0
-0.23044162439621774,1.01400225378244,-1.4588722859552403,1.6986008786338496,-0.07776043680432698,-0.9608070174947745,-1.0340415745407725,-0.9396908457001123,-0.5331033083281294,0.870078130702467,1
1.7984121716031742,0.6761497204945286,0.188665083776403,-0.20560876793146132,1.3127778681504658,1.3986288097842796,-0.8278493022687257,1.8136809946137205,-0.4195385471744717,1.2003122767661112,1
1.8672795123289334,0.8146324034224448,-1.353797094195225,0.3445478206957233,-1.5248915076176863,1.1565681594757051,-0.8747393045044682,0.7808592922400743,1.6403586965207957,-1.2759605973193104,1
-0.42856864559533303,0.5884751522942651,-0.3213656287619955,-1.300724233501139,-1.883713543324812,-0.3736074251921484,0.5968361063276815,0.2959368326099545,-1.3750350409574303,-0.19722622453045346,0
-0.5221158152749887,-0.9031903908264005,0.9170849754415569,-0.7613918798912627,0.16056780933211678,1.6928941410784661,0.15710392901432968,0.46809164064224307,-1.7070160553297944,-1.2874634250330548,0
-1.5961952028075461,1.0592517934233605,1.3436843236673695,-1.2541788272216894,-1.1229129963076359,-0.7071708420288685,0.3643104678153417,0.48718477520007797,0.7470158341658304,1.6207710248538505,0
-0.8198394380138474,0.6350359568271027,0.23889138311076863,-0.7766510383497316,1.6296607463746935,-1.61806635216313,0.8480041073282059,0.9114948520904078,1.6613061107598464,0.07432236940541426,1
-0.7135106471230164,1.310962679440082,1.0832411273295706,0.0012624576778814678,1.0714295025352443,-0.9284975916909568,0.35802532161387157,1.460733819151502,-0.72806198153395,-0.06580007027702717,1
1.8041794166915577,1.1928473678869467,1.5481560813222108,-0.45901175643821457,1.9860210385382353,-1.3897375812647481,0.07508233286523591,-0.08290647081500246,1.193728763200538,1.6344710900600479,1
0.924557507632239,0.5072649445212112,-0.2902832366059851,0.041303668302936636,0.03720125289928733,-1.9185261052624893,0.012183219310710758,1.4238832006964994,0.8370960445689928,1.1828344885000193,1
-0.4380600409259161,0.11589294765183222,-1.866065724011598,-0.4680082313226257,-0.10233582042942402,-0.9791644016036734,-1.8750360840374007,0.7616324351158084,-0.25964899660462715,-0.3372872275510632,0
-1.0000529838859644,0.1513215959920684,-0.24789287491707412,-0.10406210788363612,0.323485393745528,-1.9747014110410586,1.6307836141536902,-1.715650412219675,-0.1963010107360219,-1.1705084990424743,0
0.09512947747950129,-0.8790795648114487,1.4400259922504155,-0.414560664150319,0.5550222230737494,-1.0044810874084842,-1.92237539802393,-0.3833818575468957,0.1459459582331606,-0.1618113949529989,1
1.8480574552754399,0.8273566953841134,1.982679202501581,-0.8197596387441122,1.1562131184285862,0.22223387018645546,0.44704141779399764,1.9434128017693109,0.6159487990044679,1.5952675693476714,1
0.9030009388769882,-1.4904555131009998,0.7976948412892502,-0.06273764525807213,1.6751919719293697,1.2273377887618206,-1.5834612495710991,-1.4643374253857662,-1.7215559928055777,-0.027020501021530308,1
-1.676912963170588,0.8947133462987762,0.20943432580173083,1.3435400702125695,-0.8808168453147349,0.07656313664456293,-1.5300812563578226,1.5384400106011218,-1.2999801508406468,-1.59055099459838,0
-1.1797976059072668,1.2249259548919258,-1.5767418892612688,0.4577099793526638,0.9847252024605027,1.0043246419314844,-1.2397564535674754,-1.753504006489552,-0.2047744649111296,-1.1900586190218156,0
0.797083236055752,-0.573228801378316,-0.20258423586747165,-1.5460602675931527,0.2702011461927669,-1.2579032414723708,0.7159426436597482,-1.7153247098084252,1.9035783691252934,0.7381079143432467,0
-1.2730817287522953,-1.9436214181525768,-0.662148431179125,-1.3887469437911704,-1.1263546675218161,1.4910010337515578,0.412818640203398,-1.294169387884402,0.22663760274979516,-0.9768773863000271,0
1.9048034574323567,-1.868971078945219,0.9292736886712603,1.0919881047657092,-1.731348944169199,-1.3125225430745937,-0.46277336358416976,1.4726193061162713,0.14799975367399743,0.621227400029162,1
1.1320513418273705,1.3124911533500798,-0.09486182766527573,0.03517255509392525,0.8720234283511177,-0.9466305650574944,1.4179589454620976,-1.9168527020966337,-1.2169135911611013,1.2007997721460129,1
-0.638967152429311,-1.4006686692307762,-1.2529809771543867,0.12302560774427818,1.3847261173799512,-1.7173971369155576,-1.8780763635014024,-0.13932745665262747,1.8247496602145388,-0.8839607863434944,0
1.8366821562681932,1.5507247063600054,-0.8674596944499555,1.267792257024587,0.7434692102752751,0.0472895556190287,-0.3083354278285011,1.262011023701827,1.172317730780085,1.0277453437702366,1
1.9930238048611835,-0.08595015623446445,1.2276919112796634,1.4499134679339138,-1.1535896741852643,-1.831734231787756,-0.38100639124568136,1.426946737747104,-0.8435868752219591,0.8000406162696962,1
-1.9706074437429493,-0.5785422707190491,0.46206677903260474,-1.4809712397106525,1.5864276485897357,-1.374904091531683,1.6391741800159787,-1.1344427652681013,1.9771146956633632,0.4189948531823635,0
-1.6626204222467549,-1.7388910620853606,-1.700313214962125,0.3595709891638075,1.238316809309541,-0.3881490329179771,-0.22065696287255276,0.35715081465851206,0.13216241914542293,0.7522469324050807,0
-0.11285711934789378,0.8554427402562701,1.9892429701865364,-0.5988086310049403,-1.9511381483385968,-1.497499817793381,0.21405673994781527,-0.6229688514213918,1.75993037481997,0.5097843604295318,1
0.0814207438618717,1.192158005088075,-0.9656405158036194,1.2789541611294388,-1.9877555805436282,0.4787094485428707,1.7390286041831158,1.1514398081354802,1.4145367685894374,-0.412181219313998,0
1.296955784400505,0.20332666012106637,0.47416094601279557,-1.764338642656786,-1.1937932113024314,0.2038576620542103,-1.7647957687060094,0.9657872263508529,1.3602280340876063,1.6814494451792195,0
-1.5929261632807763,1.7588809920912003,-1.72951996948282,-0.10377513628873869,1.361004082511247,-1.7187554457421785,-1.9270757080440655,-1.9002091251733972,0.04508095774413423,1.246386978386652,0
-1.4902933157096014,-1.5015589836818375,0.27418742019916653,-1.0628175967523052,0.9208549405794955,1.7985415527069994,1.0641336264016523,1.5087014655156659,0.07834423028668125,1.3292772168701332,0
-1.2683872640532705,-1.7266084384174905,0.6238124404987437,-1.7921899849677763,1.569925676558722,0.7662165884296743,1.808802901635648,-0.7444533747470574,-0.05536676319351663,0.9667614601804759,0
